Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude
578,RAF Marham,Marham,United Kingdom,KNF,EGYM,52.648395,0.550692
581,Budel Airfield Kempen,Weert,Netherlands,\N,EHBD,51.255299,5.60139
583,Deelen Air Base,Deelen,Netherlands,\N,EHDL,52.0606,5.87306
587,Gilze Rijen Air Base,Gilze-rijen,Netherlands,GLZ,EHGR,51.56740188598633,4.931829929351807
590,Leeuwarden Air Base,Leeuwarden,Netherlands,LWR,EHLW,53.22859954833984,5.760560035705566
592,Soesterberg Air Base,Soesterberg,Netherlands,UTC,EHSB,52.1273002625,5.27618980408
594,Valkenburg Naval Air Base,Valkenburg,Netherlands,LID,EHVB,52.1660995483,4.41794013977
595,Woensdrecht Air Base,Woensdrecht,Netherlands,WOE,EHWO,51.4491,4.34203
602,Casement Air Base,Casement,Ireland,\N,EIME,53.301700592,-6.451330184940001
621,Skrydstrup Air Base,Skrydstrup,Denmark,SKS,EKSP,55.221048,9.26702
624,Kolding Vamdrup Airfield,Kolding,Denmark,\N,EKVD,55.436298,9.33092
626,Vesthimmerlands Flyveplads,Vesthimmerland,Denmark,\N,EKVH,56.846901,9.45861
644,Oslo Lufthavn,Oslo,Norway,OSL,ENGM,60.121,11.0502
677,Redzikowo Air Base,Slupsk,Poland,OSP,EPSK,54.47890090942383,17.107500076293945
678,Swidwin Military Air Base,Shapaja,Poland,\N,EPSN,53.790599823,15.8262996674
682,Malmen Air Base,Linkoeping,Sweden,\N,ESCF,58.40230178833008,15.525699615478516
683,Bråvalla Air Base,Norrkoeping,Sweden,\N,ESCK,58.61090087890625,16.103599548339844
686,Råda Air Base,Rada,Sweden,\N,ESFR,58.49810028076172,13.053199768066406
694,Karlsborg Air Base,Karlsborg,Sweden,\N,ESIA,58.51380157470703,14.507100105285645
695,Såtenäs Air Base,Satenas,Sweden,\N,ESIB,58.42639923095703,12.714400291442873
701,Emmaboda Airfield,Emmaboda,Sweden,\N,ESMA,56.610802,15.6048
710,Hagshult Air Base,Hagshult,Sweden,\N,ESMV,57.292198,14.1372
735,Vidsel Air Base,Vidsel,Sweden,\N,ESPE,65.87529754638672,20.149900436401367
750,Spangdahlem Air Base,Spangdahlem,Germany,SPM,ETAD,49.9726982117,6.69250011444
751,Ramstein Air Base,Ramstein,Germany,RMS,ETAR,49.4369010925293,7.600279808044434
753,[Duplicate] Giebelstadt Army Air Field,Giebelstadt,Germany,GHF,ETEU,49.6481018066,9.966489791870002
754,Bückeburg Air Base,Brueckeburg,Germany,\N,ETHB,52.2785,9.08217
756,Rheine Bentlage Air Base,Rheine-brentlange,Germany,\N,ETHE,52.291199,7.387
758,Laupheim Air Base,Laupheim,Germany,\N,ETHL,48.220299,9.91002
759,Mendig Airfield,Mendig,Germany,\N,ETHM,50.366001,7.31533
760,Niederstetten Army Air Base,Niederstetten,Germany,\N,ETHN,49.391945,9.958889
762,Fassberg Air Base,Fassberg,Germany,\N,ETHS,52.919399,10.185827
763,Grafenwohr Army Air Field,Grafenwoehr,Germany,\N,ETIC,49.69869995117188,11.940199851989746
764,Hanau Army Air Field,Hanau,Germany,ZNF,ETID,50.169201,8.96159
765,Hohenfels Army Air Field,Hohenfels,Germany,\N,ETIH,49.21810150146485,11.836099624633787
766,Flugplatz Kitzingen,Kitzingen,Germany,KZG,ETIN,49.743099,10.2006
767,Nordholz Naval Airbase,Nordholz,Germany,FCN,ETMN,53.7677001953,8.658499717709999
768,Diepholz Air Base,Diepholz,Germany,\N,ETND,52.585556,8.342222
769,Geilenkirchen Air Base,Geilenkirchen,Germany,GKE,ETNG,50.9608,6.04242
770,Hohn Air Base,Hohn,Germany,\N,ETNH,54.312199,9.53817
771,Jever Air Base,Jever,Germany,\N,ETNJ,53.533501,7.88867
773,Nörvenich Air Base,Noervenich,Germany,\N,ETNN,50.8312,6.65817
774,Schleswig Air Base,Schleswig,Germany,WBG,ETNS,54.459301,9.51633
777,Wunstorf Air Base,Wunstorf,Germany,\N,ETNW,52.457298,9.42717
778,Vilseck Army Air Field,Vilseck,Germany,\N,ETOI,49.63359832763672,11.767200469970703
779,Coleman Army Air Field,Coleman,Germany,\N,ETOR,49.5635986328125,8.463390350341797
780,Wiesbaden Army Airfield,Wiesbaden,Germany,WIE,ETOU,50.049800872802734,8.325400352478027
781,Landsberg Lech Air Base,Landsberg,Germany,\N,ETSA,48.070599,10.906
782,Büchel Air Base,Buechel,Germany,\N,ETSB,50.1738014221,7.06333017349
784,Fürstenfeldbruck Air Base,Fuerstenfeldbruck,Germany,FEL,ETSF,48.205555,11.266944
785,Holzdorf Air Base,Holzdorf,Germany,\N,ETSH,51.767799,13.1677
787,Lechfeld Air Base,Lechfeld,Germany,\N,ETSL,48.185504,10.8612
788,Neuburg AFB,Neuburg,Germany,\N,ETSN,48.710999,11.2115
789,Gütersloh Air Base,Guetersloh,Germany,GUT,ETUO,51.922798,8.30633
835,Nylstroom Airfield,Nylstroom,South Africa,\N,FANY,-24.68610000610352,28.43490028381348
855,Springs Airfield,Springs,South Africa,\N,FASI,-26.2494004736,28.3982715607
856,Swartkop Air Force Base,Swartkop,South Africa,\N,FASK,-25.8097000122,28.1646003723
873,Waterkloof Air Force Base,Waterkloof,South Africa,WKF,FAWK,-25.8299999237,28.2224998474
875,Ysterplaat Air Force Base,Ysterplaat,South Africa,\N,FAYP,-33.90019989013672,18.498300552368164
892,RAF Ascension Island,Wide Awake,Saint Helena,ASI,FHAW,-7.9696,-14.3937
895,Diego Garcia Naval Support Facility,Diego Garcia Island,British Indian Ocean Territory,NKW,FJDG,-7.31327,72.411102
1011,Thornhill Air Base,Gwert,Zimbabwe,GWE,FVTL,-19.436399459838867,29.861900329589844
1019,Mejametalana Airbase,Maseru,Lesotho,\N,FXMU,-29.304100036621094,27.50349998474121
1144,Manda Airstrip,Lamu,Kenya,LAU,HKLU,-2.252419948577881,40.91310119628906
1148,Moi Air Base,Nairobi,Kenya,\N,HKRE,-1.27726995945,36.8623008728
1199,RAF Akrotiri,Akrotiri,Cyprus,AKT,LCRA,34.590401,32.9879
1201,Osijek-Čepin Airfield,Cepin,Croatia,\N,LDOC,45.5427778,18.6319444
1210,Udbina Air Base,Udbina,Croatia,\N,LDZU,44.55759811401367,15.774399757385254
1221,Armilla Air Base,Granada,Spain,\N,LEGA,37.1332016,-3.63568997
1224,Getafe Air Base,Madrid,Spain,\N,LEGT,40.29410171508789,-3.723829984664917
1232,Moron Air Base,Sevilla,Spain,OZP,LEMO,37.17490005493164,-5.615940093994141
1235,Alcantarilla Air Base,Murcia,Spain,\N,LERI,37.951099,-1.23032
1236,Reus Air Base,Reus,Spain,REU,LERS,41.14739990234375,1.1671700477600098
1252,Zaragoza Air Base,Zaragoza,Spain,ZAZ,LEZG,41.66619873046875,-1.0415500402450562
1263,Cazaux (BA 120) Air Base,Cazaux,France,\N,LFBC,44.53329849243164,-1.125
1266,Toulouse-Francazal (BA 101) Air Base,Toulouse,France,\N,LFBF,43.54560089111328,1.3674999475479126
1267,Cognac-Châteaubernard (BA 709) Air Base,Cognac,France,CNG,LFBG,45.65829849243164,-0.3174999952316284
1271,Mont-de-Marsan (BA 118) Air Base,Mont-de-marsan,France,\N,LFBM,43.911701,-0.5075
1287,Millau-Larzac Airfield,Millau,France,\N,LFCM,43.9893,3.183
1311,Verdun-Le Rozelier Airfield,Verdun,France,\N,LFGW,49.122398,5.46905
1326,Solenzara (BA 126) Air Base,Solenzara,France,SOZ,LFKS,41.92440032958984,9.406000137329102
1355,Orange-Caritat (BA 115) Air Base,Orange,France,XOG,LFMO,44.14049911499024,4.866720199584961
1362,Salon-de-Provence (BA 701) Air Base,Salon,France,\N,LFMY,43.60639953613281,5.109250068664551
1363,Lézignan-Corbières Airfield,Lezignan-corbieres,France,\N,LFMZ,43.1758,2.73417
1364,Mende-Brenoux Airfield,Mende,France,MEN,LFNB,44.502102,3.53282
1366,Avord (BA 702) Air Base,Avord,France,\N,LFOA,47.053299,2.6325
1368,Châteaudun (BA 279) Air Base,Chateaudun,France,\N,LFOC,48.058102,1.37662
1370,Évreux-Fauville (BA 105) Air Base,Evreux,France,EVX,LFOE,49.02870178222656,1.219859957695007
1372,Abbeville,Abbeville,France,XAB,LFOI,50.143501,1.831891
1373,Orléans-Bricy (BA 123) Air Base,Orleans,France,ORE,LFOJ,47.9878005981,1.7605600357100002
1381,Creil Air Base,Creil,France,CSF,LFPC,49.25350189208984,2.5191400051116943
1384,Melun-Villaroche Air Base,Melun,France,\N,LFPM,48.60469818115234,2.6711199283599854
1388,Villacoublay-Vélizy (BA 107) Air Base,Villacoublay,France,VIY,LFPV,48.7741667,2.1916667
1392,Étain-Rouvres Air Base,Etain,France,\N,LFQE,49.226898193359375,5.672220230102539
1395,Cambrai-Épinoy (BA 103) Air Base,Cambrai,France,\N,LFQI,50.221802,3.15424
1398,Phalsbourg-Bourscheid Air Base,Phalsbourg,France,\N,LFQP,48.7680556,7.205
1411,Landivisiau Air Base,Landivisiau,France,LDV,LFRJ,48.53030014038086,-4.151639938354492
1413,Lanvéoc-Poulmic Air Base,Lanvedoc,France,\N,LFRL,48.281700134277344,-4.4450201988220215
1424,Colmar-Meyenheim Air Base,Colmar,France,\N,LFSC,47.922000885,7.39967012405
1426,Metz-Frescaty (BA 128) Air Base,Metz,France,MZM,LFSF,49.07170104980469,6.131669998168945
1429,Saint-Dizier-Robinson (BA 113) Air Base,St.-dizier,France,\N,LFSI,48.63600158691406,4.899419784545898
1430,Montbéliard-Courcelles Airfield,Montbeliard,France,\N,LFSM,47.487,6.79054
1432,Nancy-Ochey (BA 133) Air Base,Nancy,France,\N,LFSO,48.583099365234375,5.954999923706055
1434,Reims-Champagne (BA 112) Air Base,Reims,France,RHE,LFSR,49.310001,4.05
1436,Luxeuil-Saint-Sauveur (BA 116) Air Base,Luxeuil,France,\N,LFSX,47.7830556,6.36416667
1442,Ambérieu Air Base (BA 278),Amberieu,France,\N,LFXA,45.987301,5.32844
1444,Andravida Air Base,Andravida,Greece,PYR,LGAD,37.9207,21.292601
1445,Agrinion Air Base,Agrinion,Greece,AGQ,LGAG,38.602001,21.3512001
1481,Stefanovikion Air Base,Stefanovikion,Greece,\N,LGSV,39.48,22.7672
1483,Tanagra Air Base,Tanagra,Greece,\N,LGTG,38.339802,23.565001
1498,Szolnok Air Base,Szolnok,Hungary,\N,LHSN,47.122897,20.2355
1499,Amendola Air Base,Amendola,Italy,\N,LIBA,41.541401,15.7181
1504,Lecce Galatina Air Base,Lecce,Italy,LCC,LIBN,40.239201,18.133301
1507,Gioia Del Colle Air Base,Gioia Del Colle,Italy,\N,LIBV,40.767799,16.9333
1516,Sigonella Navy Air Base,Sigonella,Italy,NSY,LICZ,37.401699,14.9224
1518,Decimomannu Air Base,Decimomannu,Italy,DCI,LIED,39.354198,8.97248
1523,Milano-Bresso Airfield,Milano,Italy,\N,LIMB,45.542198,9.20333
1530,Cameri Air Base [MIL],Cameri,Italy,\N,LIMN,45.529598,8.66922
1532,Piacenza San Damiano Air Base,Piacenza,Italy,\N,LIMS,44.913102,9.723322
1535,Aviano Air Base,Aviano,Italy,AVB,LIPA,46.031898,12.596503
1537,Cervia Air Base,Cervia,Italy,\N,LIPC,44.224201,12.3072
1540,Rivolto Air Base,Rivolto,Italy,\N,LIPI,45.978699,13.0493
1542,Ghedi Air Base,Ghedi,Italy,\N,LIPL,45.432201,10.2677
1547,Istrana Air Base,Treviso,Italy,\N,LIPS,45.684898,12.0829
1554,Pratica Di Mare Air Base,Pratica Di Mare,Italy,\N,LIRE,41.654499,12.4452
1556,Guidonia Air Base,Guidonia,Italy,\N,LIRG,41.990299,12.7408
1559,Latina Air Base,Latina,Italy,QLT,LIRL,41.5424,12.909
1560,Grazzanise Air Base,Grazzanise,Italy,\N,LIRM,41.060799,14.0819
1564,Grosseto Air Base,Grosseto,Italy,GRS,LIRS,42.759701,11.0719
1574,Čáslav Air Base,Caslav,Czech Republic,\N,LKCV,49.939701080322266,15.381799697875977
1577,Kbely Air Base,Praha,Czech Republic,\N,LKKB,50.12139892578125,14.54360008239746
1583,Náměšť Air Base,Namest,Czech Republic,\N,LKNA,49.16579818725586,16.124900817871094
1586,Přerov Air Base,Prerov,Czech Republic,PRV,LKPO,49.42580032348633,17.404699325561523
1592,Tel Nof Air Base,Tel-nof,Israel,\N,LLEK,31.[phone],34.[phone]
1593,Ein Shemer Airfield,Eyn-shemer,Israel,\N,LLES,32.440799713134766,35.0077018737793
1595,Ein Yahav Airfield,Eyn-yahav,Israel,EIY,LLEY,30.621700286865234,35.20330047607422
1597,Hatzor Air Base,Haztor,Israel,\N,LLHS,31.7625007629,34.727199554399995
1600,Bar Yehuda Airfield,Metzada,Israel,MTZ,LLMZ,31.32819938659668,35.38859939575195
1601,Nevatim Air Base,Nevatim,Israel,VTM,LLNV,31.2082996368,35.012298584
1603,Ramat David Air Base,Ramat David,Israel,\N,LLRD,32.66510009765625,35.179500579833984
1604,Ramon Air Base,Ramon,Israel,MIP,LLRM,30.776100158691406,34.66669845581055
1615,Hinterstoisser Air Base,Zeltweg,Austria,\N,LOXZ,47.202801,14.7442
1616,Alverca Air Base,Alverca,Portugal,AVR,LPAR,38.883301,-9.0301
1620,Braga Municipal Aerodrome,Braga,Portugal,BGZ,LPBR,41.5871009827,-8.445139884949999
1621,Aerodromo Municipal de Coimbra,Coimba,Portugal,\N,LPCO,40.158758,-8.470815
1623,Coimbra Hospital Covões Heliport,Covilha,Portugal,\N,LPCV,40.194812,-8.460207
1630,Monte Real Air Base,Monte Real,Portugal,QLR,LPMR,39.828335,-8.8875
1631,Montijo Air Base,Montijo,Portugal,\N,LPMT,38.703899,-9.03592
1632,Ovar Air Base,Ovar,Portugal,\N,LPOV,40.915901,-8.64592
1640,Sintra Air Base,Sintra,Portugal,\N,LPST,38.8311,-9.33955
1641,Tancos Airbase,Tancos,Portugal,\N,LPTN,39.475101,-8.36458
1668,Alpnach Air Base,Alpnach,Switzerland,\N,LSMA,46.943901,8.28417
1669,Dübendorf Air Base,Dubendorf,Switzerland,\N,LSMD,47.398601532,8.648229599
1670,Emmen Air Base,Emmen,Switzerland,EML,LSME,47.092444,8.305184
1673,Payerne Air Base,Payerne,Switzerland,\N,LSMP,46.8432,6.91506004333
1683,Etimesgut Air Base,Ankara,Turkey,ANK,LTAD,39.949798584,32.6885986328
1684,Akıncı Air Base,Ankara,Turkey,\N,LTAE,40.0788993835,32.5656013489
1686,İncirlik Air Base,Adana,Turkey,UAB,LTAG,37.0021018982,35.4258995056
1705,Eskişehir Air Base,Eskisehir,Turkey,ESK,LTBI,39.7840995789,30.5820999146
1719,Samandıra Air Base,Istanbul,Turkey,\N,LTBX,40.99300003051758,29.21649932861328
1747,Kuchyňa Air Base,Malacky,Slovakia,\N,LZMC,48.402000427246094,17.11840057373047
1763,San Isidro Air Base,San Isidoro,Dominican Republic,\N,MDSI,18.503700256347656,-69.76170349121094
1778,Boscobel Aerodrome,Ocho Rios,Jamaica,OCJ,MKBS,18.404199600219727,-76.96900177001953
1844,Terán Air Base,Tuxtla Gutierrez,Mexico,\N,MMTB,16.739901,-93.173301
1907,Leeward Point Field,Guantanamo,Cuba,NBW,MUGM,19.906499862671,-75.207099914551
2014,Hokitika Airfield,Hokitika,New Zealand,HKK,NZHK,-42.713600158691406,170.98500061035156
2016,Hastings Aerodrome,Hastings,New Zealand,\N,NZHS,-39.646702,176.766998
2026,RNZAF Base Ohakea,Ohakea,New Zealand,OHA,NZOH,-40.20600128173828,175.38800048828125
2038,Williams Field,Weydon,Antarctica,\N,NZWD,-77.86740112304688,167.0570068359375
2044,RNZAF Base Auckland-Whenuapai,Whenuapai,New Zealand,\N,NZWP,-36.78779983520508,174.6300048828125
2058,Sheik Isa Air Base,Bahrain,Bahrain,\N,OBBS,25.918399810791016,50.590599060058594
2065,King Abdulaziz Air Base,Dhahran,Saudi Arabia,DHA,OEDR,26.265399932900003,50.1520004272
2071,King Faisal Naval Base,Jeddah,Saudi Arabia,\N,OEJF,21.348100662231445,39.17300033569336
2119,Shahid Vatan Pour Air Base,Esfahan,Iran,\N,OIFH,32.56700134277344,51.69160079956055
2122,Badr Air Base,Sepah,Iran,\N,OIFP,32.62110137939453,51.696998596191406
2128,Doshan Tappeh Air Base,Teheran,Iran,\N,OIID,35.702999114990234,51.47510147094727
2173,Prince Hassan Air Base,Hotel Four,Jordan,\N,OJHF,32.160702,37.149399
2175,King Hussein Air College,Mafraq,Jordan,OMF,OJMF,32.3564,36.259201
2178,Rene Mouawad Air Base,Kleiat,Lebanon,KYE,OLKA,34.589298248291016,36.01129913330078
2184,Al Dhafra Air Base,Abu Dhabi,United Arab Emirates,DHF,OMAM,24.248199462900004,54.5476989746
2192,Khasab Air Base,Khasab,Oman,KHS,OOKB,26.17099952697754,56.2406005859375
2193,Masirah Air Base,Masirah,Oman,MSH,OOMA,20.67539978027344,58.89049911499024
2196,Thumrait Air Base,Thumrait,Oman,TTH,OOTH,17.666000366210938,54.024600982666016
2205,Shahbaz Air Base,Jacobsbad,Pakistan,JAG,OPJA,28.28420066833496,68.44969940185547
2211,Mianwali Air Base,Mianwali,Pakistan,MWD,OPMI,32.5630989074707,71.5707015991211
2213,Masroor Air Base,Karachi,Pakistan,\N,OPMR,24.893600463867188,66.93879699707031
2216,Okara Cantonment Airstrip,Okara,Pakistan,\N,OPOK,30.740999221800003,73.3576965332
2224,Risalpur Air Base,Risalpur,Pakistan,\N,OPRS,34.08110046386719,71.97260284423828
2237,Deir ez-Zor Air Base,Deire Zor,Syria,DEZ,OSDZ,35.2854,40.175999
2245,Andersen Air Force Base,Andersen,Guam,UAM,PGUA,13.584,144.929998
2250,Dyess Army Air Field,Kwajalein,Marshall Islands,\N,PKRO,9.396889686580002,167.470993042
2251,Bucholz Army Air Field,Kwajalein,Marshall Islands,KWA,PKWA,8.720120429992676,167.73199462890625
2253,Henderson Field,Midway,Midway Islands,MDY,PMDY,28.20170021057129,-177.38099670410156
2261,Longtan Air Base,Longtang,Taiwan,\N,RCDI,24.855100631713867,121.23799896240234
2271,Hsinchu Air Base,Hsinchu,Taiwan,HSZ,RCPO,24.8180007935,120.939002991
2273,Chihhang Air Base,Taitung,Taiwan,\N,RCQS,22.793100357055664,121.18199920654295
2289,Chitose Air Base,Chitose,Japan,\N,RJCJ,42.79449844359999,141.666000366
2315,Tsuiki Air Field,Tsuiki,Japan,\N,RJFZ,33.6850013733,131.039993286
2346,Misawa Air Base,Misawa,Japan,MSJ,RJSM,40.7032012939,141.367996216
2348,Matsushima Air Base,Matsushima,Japan,\N,RJST,38.4048995972,141.220001221
2350,Atsugi Naval Air Facility,Atsugi,Japan,NJA,RJTA,35.4546012878418,139.4499969482422
2353,Iruma Air Base,Iruma,Japan,\N,RJTJ,35.84189987182617,139.41099548339844
2358,Kastner Army Heliport,Zama,Japan,\N,RJTR,35.5138015747,139.393997192
2360,Yokota Air Base,Yokota,Japan,OKO,RJTY,35.74850082397461,139.34800720214844
2376,Seoul Air Base (K-16),Seoul East,South Korea,SSN,RKSM,37.444744,127.112718
2377,Osan Air Base,Osan,South Korea,OSN,RKSO,37.090599,127.029999
2383,Yecheon Airbase,Yechon,South Korea,YEC,RKTY,36.630373,128.34971
2385,Ie Shima Auxiliary Air Base,Iejima,Japan,\N,RODE,26.72575759887696,127.76490020751952
2386,Kadena Air Base,Kadena,Japan,DNA,RODN,26.3556,127.767998
2395,Futenma Marine Corps Air Station,Futema,Japan,\N,ROTM,26.27429962158203,127.75599670410156
2407,Basa Air Base,Floridablanca,Philippines,\N,RPUF,14.98724,120.492554
2410,Fernando Air Base,Lipa,Philippines,\N,RPUL,13.954999923706056,121.125
2442,Jorge Newbery Airpark,Buenos Aires,Argentina,AEP,SABE,-34.5592,-58.4156
2493,Marambio Base,Marambio Base,Antarctica,\N,SAWB,-64.2382965088,-56.6307983398
2542,Canoas Air Force Base,Porto Alegre,Brazil,\N,SBCO,-29.945928,-51.144413
2614,Santa Cruz Air Force Base,Rio De Janeiro,Brazil,SNZ,SBSC,-22.9324,-43.719101
2661,Teniente Rodolfo Marsh Martin Base,Isla Rey Jorge,Antarctica,TNM,SCRM,-62.1907997131,-58.9866981506
2765,Capitán Av. Salvador Ogaya G. airport,Puerto Suarez,Bolivia,PSZ,SLPS,-18.975301,-57.820599
2795,Las Palmas Air Base,Las Palmas,Peru,\N,SPLP,-12.16069984436,-76.998901367188
2823,El Libertador Airbase,Maracaibo,Venezuela,\N,SVBL,10.1833753586,-67.55731964110001
2826,"Aeropuerto ""General Tomas de Heres"". Ciudad Bolivar",Ciudad Bolivar,Venezuela,CBL,SVCB,8.12216091156,-63.5369567871
2836,Capitán Manuel Ríos Airbase,Carrizal,Venezuela,\N,SVCZ,9.372650146484377,-66.92279815673828
2881,Pointe-à-Pitre Le Raizet,Pointe-a-pitre,Guadeloupe,PTP,TFFR,16.265301,-61.531799
2986,Migalovo Air Base,Tver,Russia,KLD,UUEM,56.82469940185547,35.7577018737793
3025,Anuradhapura Air Force Base,Anuradhapura,Sri Lanka,ACJ,VCCA,8.30148983002,80.42790222170001
3060,Panagarh Air Force Station,Panagarh,India,\N,VEPH,23.4743003845,87.4274978638
3078,Shek Kong Air Base,Sek Kong,Hong Kong,\N,VHSK,22.436599731445312,114.08000183105467
3083,Bakshi Ka Talab Air Force Station,Bakshi Ka Talab,India,\N,VIBL,26.988300323486328,80.89309692382812
