Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude
1393,Autun-Bellevue Airport,Autun,France,\N,LFQF,46.96730041503906,4.260570049285889
1395,Cambrai-Épinoy (BA 103) Air Base,Cambrai,France,\N,LFQI,50.221802,3.15424
1397,Besançon-La Vèze Airport,Besancon-la-veze,France,\N,LFQM,47.2066,6.083681
1398,Phalsbourg-Bourscheid Air Base,Phalsbourg,France,\N,LFQP,48.7680556,7.205
1402,Vesoul-Frotey Airport,Vesoul-frotey,France,\N,LFQW,47.6376,6.20392
1413,Lanvéoc-Poulmic Air Base,Lanvedoc,France,\N,LFRL,48.281700134277344,-4.4450201988220215
1424,Colmar-Meyenheim Air Base,Colmar,France,\N,LFSC,47.922000885,7.39967012405
1428,Haguenau Airport,Haguenau,France,\N,LFSH,48.7943000793,7.81760978699
1429,Saint-Dizier-Robinson (BA 113) Air Base,St.-dizier,France,\N,LFSI,48.63600158691406,4.899419784545898
1430,Montbéliard-Courcelles Airfield,Montbeliard,France,\N,LFSM,47.487,6.79054
1432,Nancy-Ochey (BA 133) Air Base,Nancy,France,\N,LFSO,48.583099365234375,5.954999923706055
1433,Pontarlier Airport,Pontarlier,France,\N,LFSP,46.90399932861328,6.3273701667785645
1436,Luxeuil-Saint-Sauveur (BA 116) Air Base,Luxeuil,France,\N,LFSX,47.7830556,6.36416667
1437,Cuers-Pierrefeu Airport,Cuers,France,\N,LFTF,43.24779891967773,6.126699924468994
1442,Ambérieu Air Base (BA 278),Amberieu,France,\N,LFXA,45.987301,5.32844
1443,Damblain Airport,Damblain,France,\N,LFYD,48.08629989624024,5.664060115814209
1447,Alexandria Airport,Alexandria,Greece,\N,LGAX,40.651100158691406,22.48870086669922
1449,Elefsis Airport,Elefsis,Greece,\N,LGEL,38.06380081176758,23.55599975585937
1457,Amigdhaleon Airport,Kavala,Greece,\N,LGKM,40.972801208496094,24.34140014648437
1467,Megara Airport,Megara,Greece,\N,LGMG,37.98109817504883,23.36540031433105
1471,Maritsa Airport,Rhodos,Greece,\N,LGRD,36.38309860229492,28.10890007019043
1481,Stefanovikion Air Base,Stefanovikion,Greece,\N,LGSV,39.48,22.7672
1483,Tanagra Air Base,Tanagra,Greece,\N,LGTG,38.339802,23.565001
1484,Kasteli Airport,Kasteli,Greece,\N,LGTL,35.192001,25.327
1485,Tripolis Airport,Tripolis,Greece,\N,LGTP,37.53060150146485,22.403600692749023
1487,Tatoi Airport,Dekelia,Greece,\N,LGTT,38.1088981628418,23.78380012512207
1491,Kecskemét Airport,Kecskemet,Hungary,\N,LHKE,46.91749954223633,19.74920082092285
1492,Nyíregyháza Airport,Nyirregyhaza,Hungary,\N,LHNY,47.9838981628418,21.69230079650879
1493,Őcsény Airport,Ocseny,Hungary,\N,LHOY,46.30390167236328,18.76919937133789
1496,Szentkirályszabadja Airport,Azentkilyszabadja,Hungary,\N,LHSA,47.07789993286133,17.968399047851562
1498,Szolnok Air Base,Szolnok,Hungary,\N,LHSN,47.122897,20.2355
1499,Amendola Air Base,Amendola,Italy,\N,LIBA,41.541401,15.7181
1507,Gioia Del Colle Air Base,Gioia Del Colle,Italy,\N,LIBV,40.767799,16.9333
1513,Palermo-Boccadifalco Airport,Palermo,Italy,\N,LICP,38.110802,13.3133
1522,Torino-Aeritalia Airport,Turin,Italy,\N,LIMA,45.086399,7.60337
1523,Milano-Bresso Airfield,Milano,Italy,\N,LIMB,45.542198,9.20333
1530,Cameri Air Base [MIL],Cameri,Italy,\N,LIMN,45.529598,8.66922
1532,Piacenza San Damiano Air Base,Piacenza,Italy,\N,LIMS,44.913102,9.723322
1537,Cervia Air Base,Cervia,Italy,\N,LIPC,44.224201,12.3072
1540,Rivolto Air Base,Rivolto,Italy,\N,LIPI,45.978699,13.0493
1542,Ghedi Air Base,Ghedi,Italy,\N,LIPL,45.432201,10.2677
1543,Verona-Boscomantico Airport,Verona,Italy,\N,LIPN,45.472,10.9279
1547,Istrana Air Base,Treviso,Italy,\N,LIPS,45.684898,12.0829
1554,Pratica Di Mare Air Base,Pratica Di Mare,Italy,\N,LIRE,41.654499,12.4452
1556,Guidonia Air Base,Guidonia,Italy,\N,LIRG,41.990299,12.7408
1560,Grazzanise Air Base,Grazzanise,Italy,\N,LIRM,41.060799,14.0819
1565,Urbe Airport,Rome,Italy,\N,LIRU,41.9519,12.4989
1566,Viterbo Airport,Viterbo,Italy,\N,LIRV,42.430199,12.0642
1568,Cerklje Airport,Cerklje,Slovenia,\N,LJCE,45.900001525879,15.530200004578
1572,Slovenj Gradec Airport,Slovenj Gradec,Slovenia,\N,LJSG,46.47200012207031,15.116999626159668
1573,České Budějovice Airport,Ceske Budejovice,Czech Republic,\N,LKCS,48.9463996887207,14.427499771118164
1574,Čáslav Air Base,Caslav,Czech Republic,\N,LKCV,49.939701080322266,15.381799697875977
1575,Hradec Králové Airport,Hradec Kralove,Czech Republic,\N,LKHK,50.253201,15.8452
1576,Hořovice Airport,Horovice,Czech Republic,\N,LKHV,49.84809875488281,13.893500328063965
1577,Kbely Air Base,Praha,Czech Republic,\N,LKKB,50.12139892578125,14.54360008239746
1580,Plzeň-Líně Airport,Line,Czech Republic,\N,LKLN,49.675201416016,13.274600028992
1581,Mnichovo Hradiště Airport,Mnichovo Hradiste,Czech Republic,\N,LKMH,50.54019927978516,15.006600379943848
1583,Náměšť Air Base,Namest,Czech Republic,\N,LKNA,49.16579818725586,16.124900817871094
1585,Pribram Airport,Pribram,Czech Republic,\N,LKPM,49.7201,14.1006
1592,Tel Nof Air Base,Tel-nof,Israel,\N,LLEK,31.[phone],34.[phone]
1593,Ein Shemer Airfield,Eyn-shemer,Israel,\N,LLES,32.440799713134766,35.0077018737793
1597,Hatzor Air Base,Haztor,Israel,\N,LLHS,31.7625007629,34.727199554399995
1599,Megiddo Airport,Megido Airstrip,Israel,\N,LLMG,32.5973014831543,35.22880172729492
1603,Ramat David Air Base,Ramat David,Israel,\N,LLRD,32.66510009765625,35.179500579833984
1607,Wiener Neustadt East Airport,Wiener Neustadt Ost,Austria,\N,LOAN,47.843299865722656,16.260099411010742
1608,Wels Airport,Wels,Austria,\N,LOLW,48.18330001831055,14.040900230407717
1615,Hinterstoisser Air Base,Zeltweg,Austria,\N,LOXZ,47.202801,14.7442
1621,Aerodromo Municipal de Coimbra,Coimba,Portugal,\N,LPCO,40.158758,-8.470815
1623,Coimbra Hospital Covões Heliport,Covilha,Portugal,\N,LPCV,40.194812,-8.460207
1624,Évora Airport,Evora,Portugal,\N,LPEV,38.533501,-7.88964
1631,Montijo Air Base,Montijo,Portugal,\N,LPMT,38.703899,-9.03592
1632,Ovar Air Base,Ovar,Portugal,\N,LPOV,40.915901,-8.64592
1640,Sintra Air Base,Sintra,Portugal,\N,LPST,38.8311,-9.33955
1641,Tancos Airbase,Tancos,Portugal,\N,LPTN,39.475101,-8.36458
1664,Les Eplatures Airport,Les Eplatures,Switzerland,\N,LSGC,47.0839004517,6.792840003970001
1666,Saanen Airport,Saanen,Switzerland,\N,LSGK,46.4874992371,7.25083017349
1668,Alpnach Air Base,Alpnach,Switzerland,\N,LSMA,46.943901,8.28417
1669,Dübendorf Air Base,Dubendorf,Switzerland,\N,LSMD,47.398601532,8.648229599
1671,Mollis Airport,Mollis,Switzerland,\N,LSMF,47.07889938354492,9.06482982635498
1672,Meiringen Airport,Meiringen,Switzerland,\N,LSMM,46.74330139160156,8.109999656677246
1673,Payerne Air Base,Payerne,Switzerland,\N,LSMP,46.8432,6.91506004333
1681,Güvercinlik Airport,Ankara,Turkey,\N,LTAB,39.9350013733,32.7407989502
1684,Akıncı Air Base,Ankara,Turkey,\N,LTAE,40.0788993835,32.5656013489
1690,İskenderun Airport,Iskenderun,Turkey,\N,LTAK,36.5744552612,36.1534194946
1692,Malatya Tulga Airport,Malatya,Turkey,\N,LTAO,38.353699,38.253899
1697,Sivrihisar Airport,Sivrihisar,Turkey,\N,LTAV,39.45149993896485,31.36529922485352
1707,Gaziemir Airport,Izmir,Turkey,\N,LTBK,38.31909942626953,27.159400939941406
1709,Isparta Airport,Isparta,Turkey,\N,LTBM,37.78512191772461,30.59001922607422
1710,Kütahya Airport,Kutahya,Turkey,\N,LTBN,39.426700592041016,30.01689910888672
1712,Yalova Airport,Yalova,Turkey,\N,LTBP,40.68439865112305,29.37569999694824
1716,Akhisar Airport,Akhisar,Turkey,\N,LTBT,38.80889892578125,27.83390045166016
1719,Samandıra Air Base,Istanbul,Turkey,\N,LTBX,40.99300003051758,29.21649932861328
1732,Kaklıç Airport,Izmir,Turkey,\N,LTFA,38.5176010131836,26.977399826049805
1733,Selçuk Efes Airport,Izmir,Turkey,\N,LTFB,37.95069885253906,27.32900047302246
1744,Vršac International Airport,Vrsac,Serbia,\N,LYVR,45.1469,21.3099
1747,Kuchyňa Air Base,Malacky,Slovakia,\N,LZMC,48.402000427246094,17.11840057373047
1750,Trenčín Airport,Trencin,Slovakia,\N,LZTN,48.8650016785,17.9923000336
1756,Arroyo Barril Airport,Samana,Dominican Republic,\N,MDAB,19.198600769,-69.42980194089999
1763,San Isidro Air Base,San Isidoro,Dominican Republic,\N,MDSI,18.503700256347656,-69.76170349121094
1765,Bananera Airport,Bananera,Guatemala,\N,MGBN,15.47350025177002,-88.83719635009766
1791,Chilpancingo Airport,Chilpancingo,Mexico,\N,MMCH,17.574239,-99.515424
1832,Ingeniero Juan Guillermo Villasana Airport,Pachuca,Mexico,\N,MMPC,20.0774,-98.782501
1843,Tlaxcala Airport,Tlaxcala,Mexico,\N,MMTA,19.537992,-98.173492
1844,Terán Air Base,Tuxtla Gutierrez,Mexico,\N,MMTB,16.739901,-93.173301
1859,Zapopan Airport,Zapopan,Mexico,\N,MMZP,20.747922,-103.461709
1861,Los Brasiles Airport,Los Brasiles,Nicaragua,\N,MNBR,12.1899995803833,-86.35389709472656
1862,Leon (Fanor Urroz) Airport,Leon,Nicaragua,\N,MNLN,12.429200172424316,-86.90280151367188
1877,El Carmen de Siquirres Airport,El Carmen,Costa Rica,\N,MREC,10.20199966430664,-83.47219848632812
1878,Finca 10 / Nuevo Palmar Sur Airport,Finca 10,Costa Rica,\N,MRFI,8.916350364685059,-83.5073013305664
1886,Pandora Airport,Pandora,Costa Rica,\N,MRPD,9.732170104980469,-82.98320007324219
1890,Santa Clara De Guapiles Airport,Santa Clara,Costa Rica,\N,MRSG,10.288299560546877,-83.7135009765625
1893,Ilopango International Airport,San Salvador,El Salvador,\N,MSSS,13.69950008392334,-89.11990356445312
1906,Florida Airport,Florida,Cuba,\N,MUFL,21.49970054626465,-78.20279693603516
1917,San Antonio De Los Banos Airport,San Antonio De Banos,Cuba,\N,MUSA,22.87150001525879,-82.5093002319336
1919,Joaquín de Agüero Airport,Santa Lucia,Cuba,\N,MUSL,21.5094559067,-77.02059745790001
1933,Sandy Point Airport,Sandy Point,Bahamas,\N,MYAS,26.004600524902344,-77.39550018310547
1942,George Town Airport,George Town,Bahamas,\N,MYEG,23.4666996002,-75.78170013430001
2016,Hastings Aerodrome,Hastings,New Zealand,\N,NZHS,-39.646702,176.766998
2032,Waiouru Airport,Waiouru,New Zealand,\N,NZRU,-39.4463996887207,175.6580047607422
2033,South Pole Station Airport,Stephen's Island,Antarctica,\N,NZSP,-90.0,0.0
2038,Williams Field,Weydon,Antarctica,\N,NZWD,-77.86740112304688,167.0570068359375
2040,Wigram Airport,Wigram,New Zealand,\N,NZWG,-43.5511016846,172.552993774
2044,RNZAF Base Auckland-Whenuapai,Whenuapai,New Zealand,\N,NZWP,-36.78779983520508,174.6300048828125
2055,Sheberghan Airport,Sheberghan,Afghanistan,\N,OASG,36.75080108642578,65.91320037841797
2058,Sheik Isa Air Base,Bahrain,Bahrain,\N,OBBS,25.918399810791016,50.590599060058594
2063,Abqaiq Airport,Abqaiq,Saudi Arabia,\N,OEBQ,25.911300659179688,49.59120178222656
2071,King Faisal Naval Base,Jeddah,Saudi Arabia,\N,OEJF,21.348100662231445,39.17300033569336
2077,Pump Station 3 Airport,Petroline 3,Saudi Arabia,\N,OEPC,25.17449951171875,47.488399505615234
2078,Pump Station 6 Airport,Petroline 6,Saudi Arabia,\N,OEPF,24.71030044555664,44.964500427246094
2079,Pump Station 10 Airport,Petroline 10,Saudi Arabia,\N,OEPJ,24.1072998046875,41.0359992980957
2080,Rabigh Airport,Rabigh,Saudi Arabia,\N,OERB,22.702600479125977,39.069801330566406
2083,Ras Mishab Airport,Rash Mishab,Saudi Arabia,\N,OERM,28.079599380493164,48.61100006103516
2085,Ras Tanura Airport,Ras Tanura,Saudi Arabia,\N,OERT,26.723100662231445,50.030799865722656
2091,Thumamah Airport,Thumamah,Saudi Arabia,\N,OETH,25.21299934387207,46.64099884033203
2092,Ras Tanajib Airport,Ras Tanajib,Saudi Arabia,\N,OETN,27.867799758911133,48.76910018920898
2101,Shahid Asyaee Airport,Masjed Soleiman,Iran,\N,OIAI,32.00239944458008,49.27040100097656
2107,Bastak Airport,Bastak,Iran,\N,OIBH,27.21269989013672,54.31859970092773
2108,Asaloyeh Airport,Golbandi,Iran,\N,OIBI,27.4814,52.615501
2119,Shahid Vatan Pour Air Base,Esfahan,Iran,\N,OIFH,32.56700134277344,51.69160079956055
2122,Badr Air Base,Sepah,Iran,\N,OIFP,32.62110137939453,51.696998596191406
2126,Ghazvin Azadi Airport,Abe-ali,Iran,\N,OIIA,35.95209884643555,50.450801849365234
2127,Kushke Nosrat Airport,Kushke Nosrat,Iran,\N,OIIC,34.98400115966797,50.80619812011719
2128,Doshan Tappeh Air Base,Teheran,Iran,\N,OIID,35.702999114990234,51.47510147094727
2130,Ghale Morghi Airport,Teheran,Iran,\N,OIIG,35.644798278808594,51.38069915771485
2133,Naja Airport,Khoram Dareh,Iran,\N,OIIM,35.77629852294922,50.88100051879883
2139,Dayrestan Airport,Gheshm I.,Iran,\N,OIKQ,26.754600524902344,55.90240097045898
2169,Saravan Airport,Saravan,Iran,\N,OIZS,27.419300079345703,62.315799713134766
2173,Prince Hassan Air Base,Hotel Four,Jordan,\N,OJHF,32.160702,37.149399
2174,Jerusalem Airport,Jerusalem,West Bank,\N,OJJR,31.864700317383,35.219200134277
2181,Al Hamra Aux Airport,Al Hamra,United Arab Emirates,\N,OMAH,24.073999404907227,52.463600158691406
2182,Jebel Dhana Airport,Jebel Dhana,United Arab Emirates,\N,OMAJ,24.187400817871094,52.61399841308594
2185,Arzanah Airport,Arzana,United Arab Emirates,\N,OMAR,24.780500411987305,52.55989837646485
2186,Das Island Airport,Das Island,United Arab Emirates,\N,OMAS,25.14620018005371,52.87369918823242
2187,Zirku Airport,Zirku,United Arab Emirates,\N,OMAZ,24.862491607666016,53.07714080810547
2208,Walton Airport,Lahore,Pakistan,\N,OPLH,31.49480056762696,74.34619903564453
2213,Masroor Air Base,Karachi,Pakistan,\N,OPMR,24.893600463867188,66.93879699707031
2216,Okara Cantonment Airstrip,Okara,Pakistan,\N,OPOK,30.740999221800003,73.3576965332
2220,Qasim Airport,Qasim,Pakistan,\N,OPQS,33.56019973754883,73.033203125
2223,Benazir Bhutto International Airport,Islamabad,Pakistan,\N,OPRN,33.616699,73.099197
2224,Risalpur Air Base,Risalpur,Pakistan,\N,OPRS,34.08110046386719,71.97260284423828
2250,Dyess Army Air Field,Kwajalein,Marshall Islands,\N,PKRO,9.396889686580002,167.470993042
2260,Pingtung South Airport,Pingtung,Taiwan,\N,RCDC,22.672399520874023,120.46199798583984
2261,Longtan Air Base,Longtang,Taiwan,\N,RCDI,24.855100631713867,121.23799896240234
2273,Chihhang Air Base,Taitung,Taiwan,\N,RCQS,22.793100357055664,121.18199920654295
2285,Kohnan Airport,Kohnan,Japan,\N,RJBK,34.59080123901367,133.93299865722656
2289,Chitose Air Base,Chitose,Japan,\N,RJCJ,42.79449844359999,141.666000366
2293,Tokachi Airport,Tokachi,Japan,\N,RJCT,42.89049911499024,143.1580047607422
2302,Ashiya Airport,Ashiya,Japan,\N,RJFA,33.88309860229492,130.6529998779297
2309,Nyutabaru Airport,Nyutabaru,Japan,\N,RJFN,32.08359909057617,131.4510040283203
2314,Kanoya Airport,Kanoya,Japan,\N,RJFY,31.367599487304688,130.84500122070312
2315,Tsuiki Air Field,Tsuiki,Japan,\N,RJFZ,33.6850013733,131.039993286
2321,Hamamatsu Airport,Hamamatsu,Japan,\N,RJNH,34.75019836425781,137.7030029296875
2325,Shizuhama Airport,Yaizu,Japan,\N,RJNY,34.812801361083984,138.29800415039062
2329,Hofu Airport,Hofu,Japan,\N,RJOF,34.034698486328125,131.5489959716797
2338,Yao Airport,Osaka,Japan,\N,RJOY,34.59629821777344,135.60299682617188
2339,Ozuki Airport,Ozuki,Japan,\N,RJOZ,34.0452995300293,131.052001953125
2348,Matsushima Air Base,Matsushima,Japan,\N,RJST,38.4048995972,141.220001221
2351,Tateyama Airport,Tateyama,Japan,\N,RJTE,34.987099,139.828995
2353,Iruma Air Base,Iruma,Japan,\N,RJTJ,35.84189987182617,139.41099548339844
2354,Kisarazu Airport,Kisarazu,Japan,\N,RJTK,35.39830017089844,139.91000366210938
2355,Shimofusa Airport,Shimofusa,Japan,\N,RJTL,35.79890060424805,140.01100158691406
2358,Kastner Army Heliport,Zama,Japan,\N,RJTR,35.5138015747,139.393997192
2366,Sokcho Airport,Sokch'o,South Korea,\N,RKND,38.1426010131836,128.5989990234375
2375,A 511 Airport,Pyongtaek,South Korea,\N,RKSG,36.96220016479492,127.03099822998048
2385,Ie Shima Auxiliary Air Base,Iejima,Japan,\N,RODE,26.72575759887696,127.76490020751952
2395,Futenma Marine Corps Air Station,Futema,Japan,\N,ROTM,26.27429962158203,127.75599670410156
2400,Cagayan De Oro Airport,Ladag,Philippines,\N,RPML,8.41562,124.611
2407,Basa Air Base,Floridablanca,Philippines,\N,RPUF,14.98724,120.492554
2408,Lingayen Airport,Lingayen,Philippines,\N,RPUG,16.034799575805664,120.24099731445312
2410,Fernando Air Base,Lipa,Philippines,\N,RPUL,13.954999923706056,121.125
2414,Vigan Airport,Vigan,Philippines,\N,RPUQ,17.555299758911133,120.3560028076172
2421,Bagabag Airport,Bagabag,Philippines,\N,RPUZ,16.6192,121.251999
2428,Guiuan Airport,Guiuan,Philippines,\N,RPVG,11.0354995728,125.741996765
2444,Chamical Airport,Gobernador Gordillo,Argentina,\N,SACT,-30.34530067,-66.29360198
2446,Mariano Moreno Airport,Jose C. Paz,Argentina,\N,SADJ,-34.5606,-58.7896
2448,Moron Airport,Moron,Argentina,\N,SADM,-34.6763,-58.6428
2457,Tinogasta Airport,Tinogasta,Argentina,\N,SANI,-28.0377998352,-67.5802993774
2459,Chilecito Airport,Chilecito,Argentina,\N,SANO,-29.2238998413,-67.4389038086
2464,La Quiaca Airport,Laboulaye,Argentina,\N,SAOL,-22.1506004333,-65.57749938959999
2465,Marcos Juarez Airport,Marcos Juarez,Argentina,\N,SAOM,-32.6836,-62.157801
2479,Laboulaye Airport,La Quiaca,Argentina,\N,SASQ,-34.1353988647,-63.36230087279999
2483,Oberá Airport,Obera,Argentina,\N,SATO,-27.5181999207,-55.1241989136
2493,Marambio Base,Marambio Base,Antarctica,\N,SAWB,-64.2382965088,-56.6307983398
2506,Bolivar Airport,Bolivar,Argentina,\N,SAZI,-36.1866,-61.0764
2519,Campo Délio Jardim de Mattos Airport,Rio De Janeiro,Brazil,\N,SBAF,-22.875099,-43.384701
2520,Amapá Airport,Amapa,Brazil,\N,SBAM,2.07751,-50.8582
2530,Major Brigadeiro Doorgal Borges Airport,Barbacena,Brazil,\N,SBBQ,-21.2672,-43.761101
2536,Cachimbo Airport,Itaituba,Brazil,\N,SBCC,-9.33393955231,-54.9654006958
2542,Canoas Air Force Base,Porto Alegre,Brazil,\N,SBCO,-29.945928,-51.144413
2553,São Pedro da Aldeia Airport,Sao Pedro Da Aldeia,Brazil,\N,SBES,-22.81290054321289,-42.09260177612305
2558,Furnas Airport,Alpinopolis,Brazil,\N,SBFU,-20.702800750732425,-46.33530044555664
2563,EMBRAER - Unidade Gavião Peixoto Airport,Macae,Brazil,\N,SBGP,-21.773700714111328,-48.40510177612305
2573,Belém/Brigadeiro Protásio de Oliveira Airport,Belem,Brazil,\N,SBJC,-1.4141600132,-48.4607009888
2583,Lagoa Santa Airport,Lagoa Santa,Brazil,\N,SBLS,-19.66160011291504,-43.89640045166016
2593,Campo de Marte Airport,Sao Paulo,Brazil,\N,SBMT,-23.5090999603,-46.6377983093
2627,Tiriós Airport,Obidos Tirios,Brazil,\N,SBTS,2.22347,-55.946098
2639,Iauaretê Airport,Iauarete,Brazil,\N,SBYA,0.6075000166893,-69.18579864502
2643,El Bosque Airport,Santiago,Chile,\N,SCBQ,-33.561798095703125,-70.68840026855469
2663,Eulogio Sánchez Airport,Santiago,Chile,\N,SCTB,-33.456298828125,-70.54669952392578
2669,Hacienda Clementina Airport,Clementia,Ecuador,\N,SECM,-1.7062699794769287,-79.37889862060547
2674,Gualaquiza Airport,Gualaquiza,Ecuador,\N,SEGZ,-3.4232099056243896,-78.56700134277344
2675,Atahualpa Airport,Ibarra,Ecuador,\N,SEIB,0.3384189903736114,-78.13639831542969
2676,Km 192 Airport,Km-192,Ecuador,\N,SEKK,0.1842029988765716,-79.39199829101562
2677,Hacienda La Julia Airport,La Julia,Ecuador,\N,SELJ,-1.7043800354003906,-79.55229949951172
2682,El Carmen Airport,Montalvo,Ecuador,\N,SEMO,-2.067009925842285,-76.97570037841797
2684,Maragrosa Airport,Maragrosa,Ecuador,\N,SEMX,-2.851099967956543,-79.80359649658203
2685,Amable Calle Gutierrez Airport,Pasaje,Ecuador,\N,SEPS,-3.3196699619293213,-79.76920318603516
2687,Quevedo Airport,Quevedo,Ecuador,\N,SEQE,-0.989400029182434,-79.46510314941406
2689,Chimborazo Airport,Riobamba,Ecuador,\N,SERB,-1.6534299850463867,-78.65609741210938
2692,Santo Domingo de Los Colorados Airport,Santo Domingo,Ecuador,\N,SESD,-0.2482219934463501,-79.21440124511719
2694,Taura Airport,Taura,Ecuador,\N,SETA,-2.261039972305298,-79.6801986694336
2695,Mayor Galo Torres Airport,Tena,Ecuador,\N,SETE,-0.9867669939994812,-77.81950378417969
2702,Itaipú Airport,Itaipu,Paraguay,\N,SGIB,-25.407519,-54.619377
2723,Guaymaral Airport,Guaymaral,Colombia,\N,SKGY,4.81233,-74.0649
2737,Puerto Bolívar Airport,Puerto Bolivar,Colombia,\N,SKPB,12.2215,-71.9848
2776,Huancabamba Airport,Huancabamba,Peru,\N,SPAB,-5.256770133972168,-79.44290161132812
2778,Teniente General Gerardo Pérez Pinedo Airport,Atalaya,Peru,\N,SPAY,-10.7291002274,-73.7665023804
2783,Puerto Esperanza Airport,Puerto Esperanza,Peru,\N,SPEP,-9.7681303024292,-70.70649719238281
2784,Cesar Torke Podesta Airport,Moquegua,Peru,\N,SPEQ,-17.179000854492188,-70.93080139160156
2795,Las Palmas Air Base,Las Palmas,Peru,\N,SPLP,-12.16069984436,-76.998901367188
2799,Collique Airport,Collique,Peru,\N,SPOL,-11.92870044708252,-77.06109619140625
2803,Capitán FAP Leonardo Alvariño Herr Airport,San Ramon,Peru,\N,SPRM,-11.128600120544434,-75.35050201416016
2813,Angel S Adami Airport,Montevideo,Uruguay,\N,SUAA,-34.7892,-56.264702
2820,San Fernando de Atabapo Airport,San Fernando Deatabapo,Venezuela,\N,SVAT,4.05104017258,-67.6996994019
2823,El Libertador Airbase,Maracaibo,Venezuela,\N,SVBL,10.1833753586,-67.55731964110001
2828,San Carlos Airport,San Carlos,Venezuela,\N,SVCJ,9.647720336914062,-68.57469940185547
2834,Oscar Machado Zuluaga Airport,Caracas,Venezuela,\N,SVCS,10.286110877990724,-66.81610870361328
2836,Capitán Manuel Ríos Airbase,Carrizal,Venezuela,\N,SVCZ,9.372650146484377,-66.92279815673828
2845,San Juan de Los Morros Airport,San Juan De Los Morros,Venezuela,\N,SVJM,9.906952857971191,-67.379638671875
2847,La Orchila Airport,La Orchila,Venezuela,\N,SVLO,11.80720043182373,-66.17960357666016
2872,Linden Airport,Linden,Guyana,\N,SYLD,5.96592,-58.270302
3005,Deesa Airport,Deesa,India,\N,VADS,24.267900466918945,72.20439910888672
3041,Bokaro Airport,Bokaro,India,\N,VEBK,23.64349937438965,86.1489028930664
3049,Hirakud Airport,Hirakud,India,\N,VEHK,21.5802001953125,84.00569915771484
3051,Jharsuguda Airport,Jharsuguda,India,\N,VEJH,21.91349983215332,84.05039978027344
3059,Nawapara Airport,Nawapara,India,\N,VENP,20.8700008392334,82.51959991455078
3060,Panagarh Air Force Station,Panagarh,India,\N,VEPH,23.4743003845,87.4274978638
3062,Purnea Airport,Purnea,India,\N,VEPU,25.759599685668945,87.41000366210938
3065,Utkela Airport,Utkela,India,\N,VEUK,20.097400665283203,83.18379974365234
3075,Tejgaon Airport,Dhaka,Bangladesh,\N,VGTJ,23.77879905700684,90.38269805908205
3078,Shek Kong Air Base,Sek Kong,Hong Kong,\N,VHSK,22.436599731445312,114.08000183105467
3083,Bakshi Ka Talab Air Force Station,Bakshi Ka Talab,India,\N,VIBL,26.988300323486328,80.89309692382812
3087,Bhiwani Airport,Bhiwani,India,\N,VIBW,28.83699989318848,76.1791000366211
3091,Safdarjung Airport,Delhi,India,\N,VIDD,28.58449935913086,77.20580291748047
3096,Jhansi Airport,Jhansi,India,\N,VIJN,25.491199493408203,78.55840301513672
3101,Kanpur Civil Airport,Kanpur,India,\N,VIKA,26.441401,80.364899
3107,Patiala Airport,Patiala,India,\N,VIPL,30.31480026245117,76.364501953125
3109,Fursatganj Airport,Raibarelli,India,\N,VIRB,26.24850082397461,81.38050079345703
3111,Sarsawa Air Force Station,Saharanpur,India,\N,VISP,29.993900299072266,77.42530059814453
3117,Phonesavanh Airport,Phong Savanh,Laos,\N,VLPV,19.45490074157715,103.21800231933594
3133,Bidar Air Force Station,Bidar,India,\N,VOBR,17.908100128173828,77.48709869384766
3140,Dundigul Air Force Academy,Dundigul,India,\N,VODG,17.627199173,78.4033966064
3145,Nagarjuna Sagar Airport,Nagarjunsagar,India,\N,VONS,16.542699813842773,79.3187026977539
3154,Tambaram Air Force Station,Tambaram,India,\N,VOTX,12.90719985961914,80.12190246582031
3159,Khok Kathiam Airport,Lop Buri,Thailand,\N,VTBL,14.8746004105,100.663002014
3162,Watthana Nakhon Airport,Prachin Buri,Thailand,\N,VTBW,13.768799781799316,102.31500244140624
3167,Sak Long Airport,Phetchabun,Thailand,\N,VTPL,16.82430076599121,101.2509994506836
3169,Nakhon Sawan Airport,Nakhon Sawan,Thailand,\N,VTPN,15.67300033569336,100.13700103759766
3171,Khunan Phumipol Airport,Tak,Thailand,\N,VTPY,17.23419952392578,99.05789947509766
3172,Khoun Khan Airport,Satun,Thailand,\N,VTSA,6.661399841308594,100.08000183105467
3178,Cha Eian Airport,Nakhon Si Thammarat,Thailand,\N,VTSN,8.47115039825,99.9555969238
3187,Khorat Airport,Nakhon Ratchasima,Thailand,\N,VTUN,14.9344997406,102.07900238
3188,Rob Muang Airport,Roi Et,Thailand,\N,VTUR,16.07040023803711,103.64600372314452
3197,Gia Lam Air Base,Hanoi,Vietnam,\N,VVGL,21.04050064086914,105.88600158691406
3198,Kep Air Base,Kep,Vietnam,\N,VVKP,21.3945999146,106.261001587
3208,Anisakan Airport,Anisakan,Burma,\N,VYAS,21.955400466918945,96.40609741210938
3211,Coco Island Airport,Coco Island,Burma,\N,VYCI,14.14150047302246,93.36849975585938
3221,Lanywa Airport,Lanywa,Burma,\N,VYLY,20.940399169921875,94.82260131835938
3228,Nampong Air Base,Nampong,Burma,\N,VYNP,25.3544006348,97.2951965332
3234,Shante Air Base,Shante,Burma,\N,VYST,20.941699981689453,95.91449737548828
