Airport ID,Name,City,Country,IATA,ICAO,Latitude,Longitude
3271,Tawau Airport,Tawau,Malaysia,TWU,WBKW,4.320159912109375,118.12799835205078
3272,Brunei International Airport,Bandar Seri Begawan,Brunei,BWN,WBSB,4.944200038909912,114.9280014038086
3273,Sultan Syarif Kasim Ii (Simpang Tiga) Airport,Pekanbaru,Indonesia,PKU,WIBB,0.4607860147953033,101.44499969482422
3275,Soekarno-Hatta International Airport,Jakarta,Indonesia,CGK,WIII,-6.1255698204,106.65599823
3282,Ketapang(Rahadi Usman) Airport,Ketapang,Indonesia,KTG,WIOK,-1.816640019416809,109.96299743652344
3284,Supadio Airport,Pontianak,Indonesia,PNK,WIOO,-0.1507109999656677,109.40399932861328
3287,Sultan Thaha Airport,Jambi,Indonesia,DJB,WIPA,-1.6380200386047363,103.6439971923828
3288,Fatmawati Soekarno Airport,Bengkulu,Indonesia,BKS,WIPL,-3.8637,102.338997
3289,Sultan Mahmud Badaruddin II Airport,Palembang,Indonesia,PLM,WIPP,-2.8982501029968,104.69999694824
3294,Sultan Iskandar Muda International Airport,Banda Aceh,Indonesia,BTJ,WITT,5.522872024010001,95.42063713070002
3296,Sultan Abdul Halim Airport,Alor Setar,Malaysia,AOR,WMKA,6.189670085906982,100.39800262451172
3298,Sultan Ismail Petra Airport,Kota Bahru,Malaysia,KBR,WMKC,6.166850090026856,102.29299926757812
3299,Kuantan Airport,Kuantan,Malaysia,KUA,WMKD,3.775389909744263,103.20899963378906
3300,Kerteh Airport,Kerteh,Malaysia,KTE,WMKE,4.537220001220703,103.427001953125
3302,Sultan Azlan Shah Airport,Ipoh,Malaysia,IPH,WMKI,4.567969799041748,101.09200286865234
3303,Senai International Airport,Johor Bahru,Malaysia,JHB,WMKJ,1.64131,103.669998
3304,Kuala Lumpur International Airport,Kuala Lumpur,Malaysia,KUL,WMKK,2.745579957962,101.70999908447
3305,Langkawi International Airport,Langkawi,Malaysia,LGK,WMKL,6.329730033874512,99.72869873046876
3307,Sultan Mahmud Airport,Kuala Terengganu,Malaysia,TGG,WMKN,5.3826398849487305,103.10299682617188
3308,Penang International Airport,Penang,Malaysia,PEN,WMKP,5.297140121459961,100.2770004272461
3310,Presidente Nicolau Lobato International Airport,Dili,East Timor,DIL,WPDL,-8.54640007019,125.526000977
3316,Singapore Changi Airport,Singapore,Singapore,SIN,WSSS,1.35019,103.994003
3318,Northern Peninsula Airport,Amberley,Australia,ABM,YBAM,-10.9508,142.459
3319,Alice Springs Airport,Alice Springs,Australia,ASP,YBAS,-23.806699752807617,133.90199279785156
3320,Brisbane International Airport,Brisbane,Australia,BNE,YBBN,-27.38419914245605,153.11700439453125
3321,Gold Coast Airport,Coolangatta,Australia,OOL,YBCG,-28.1644001007,153.505004883
3322,Cairns International Airport,Cairns,Australia,CNS,YBCS,-16.885799408,145.755004883
3323,Charleville Airport,Charlieville,Australia,CTL,YBCV,-26.4132995605,146.261993408
3324,Mount Isa Airport,Mount Isa,Australia,ISA,YBMA,-20.6639003754,139.488998413
3325,Sunshine Coast Airport,Maroochydore,Australia,MCY,YBMC,-26.6033,153.091003
3326,Mackay Airport,Mackay,Australia,MKY,YBMK,-21.171699523900003,149.179992676
3328,Proserpine Whitsunday Coast Airport,Prosserpine,Australia,PPP,YBPN,-20.4950008392,148.552001953
3329,Rockhampton Airport,Rockhampton,Australia,ROK,YBRK,-23.3819007874,150.475006104
3330,Townsville Airport,Townsville,Australia,TSV,YBTL,-19.252500534057617,146.76499938964844
3331,Weipa Airport,Weipa,Australia,WEI,YBWP,-12.6786003113,141.925003052
3332,Avalon Airport,Avalon,Australia,AVV,YMAV,-38.039398,144.468994
3333,Albury Airport,Albury,Australia,ABX,YMAY,-36.06779861450195,146.95799255371094
3334,Melbourne Essendon Airport,Melbourne,Australia,MEB,YMEN,-37.7281,144.901993
3336,Hobart International Airport,Hobart,Australia,HBA,YMHB,-42.836101532,147.509994507
3337,Launceston Airport,Launceston,Australia,LST,YMLT,-41.54529953,147.214004517
3339,Melbourne International Airport,Melbourne,Australia,MEL,YMML,-37.673302,144.843002
3341,Adelaide International Airport,Adelaide,Australia,ADL,YPAD,-34.945,138.531006
3345,Karratha Airport,Karratha,Australia,KTA,YPKA,-20.712200164799995,116.773002625
3346,Kalgoorlie Boulder Airport,Kalgoorlie,Australia,KGI,YPKG,-30.7894001007,121.461997986
3347,Kununurra Airport,Kununurra,Australia,KNX,YPKU,-15.7781000137,128.707992554
3348,Learmonth Airport,Learmonth,Australia,LEA,YPLM,-22.2355995178,114.088996887
3349,Port Hedland International Airport,Port Hedland,Australia,PHE,YPPD,-20.3777999878,118.625999451
3351,Perth International Airport,Perth,Australia,PER,YPPH,-31.94029998779297,115.96700286865234
3353,Christmas Island Airport,Christmas Island,Christmas Island,XCH,YPXM,-10.450599670410156,105.69000244140624
3355,Canberra International Airport,Canberra,Australia,CBR,YSCB,-35.30690002441406,149.19500732421875
3356,Coffs Harbour Airport,Coff's Harbour,Australia,CFS,YSCH,-30.3206005096,153.115997314
3358,Dubbo City Regional Airport,Dubbo,Australia,DBO,YSDU,-32.2167015076,148.574996948
3359,Norfolk Island International Airport,Norfolk Island,Norfolk Island,NLK,YSNF,-29.04159927368164,167.93899536132812
3361,Sydney Kingsford Smith International Airport,Sydney,Australia,SYD,YSSY,-33.94609832763672,151.177001953125
3362,Tamworth Airport,Tamworth,Australia,TMW,YSTW,-31.0839004517,150.847000122
3363,Wagga Wagga City Airport,Wagga Wagga,Australia,WGA,YSWG,-35.1652984619,147.466003418
3364,Beijing Capital International Airport,Beijing,China,PEK,ZBAA,40.0801010131836,116.58499908447266
3366,Dongshan Airport,Hailar,China,HLD,ZBLA,49.2050018311,119.824996948
3368,Tianjin Binhai International Airport,Tianjin,China,TSN,ZBTJ,39.1244010925,117.346000671
3369,Taiyuan Wusu Airport,Taiyuan,China,TYN,ZBYN,37.74689865112305,112.62799835205078
3370,Guangzhou Baiyun International Airport,Guangzhou,China,CAN,ZGGG,23.39240074157715,113.29900360107422
3371,Changsha Huanghua International Airport,Changcha,China,CSX,ZGHA,28.1891994476,113.220001221
3372,Guilin Liangjiang International Airport,Guilin,China,KWL,ZGKL,25.21809959411621,110.03900146484376
3373,Nanning Wuxu Airport,Nanning,China,NNG,ZGNN,22.608299255371094,108.1719970703125
3374,Shenzhen Bao'an International Airport,Shenzhen,China,SZX,ZGSZ,22.639299392700195,113.81099700927734
3375,Zhengzhou Xinzheng International Airport,Zhengzhou,China,CGO,ZHCC,34.519699096699995,113.841003418
3376,Wuhan Tianhe International Airport,Wuhan,China,WUH,ZHHH,30.7838,114.208
3377,Pyongyang Sunan International Airport,Pyongyang,North Korea,FNJ,ZKPY,39.224098,125.669998
3378,Lanzhou Zhongchuan Airport,Lanzhou,China,LHW,ZLLL,36.5152015686,103.620002747
3379,Xi'an Xianyang International Airport,Xi'an,China,XIY,ZLXY,34.447102,108.751999
3380,Chinggis Khaan International Airport,Ulan Bator,Mongolia,ULN,ZMUB,47.843102,106.766998
3381,Xishuangbanna Gasa Airport,Jinghonggasa,China,JHG,ZPJH,21.9738998413086,100.76000213623048
3382,Kunming Changshui International Airport,Kunming,China,KMG,ZPPP,25.1019444,102.9291667
3383,Xiamen Gaoqi International Airport,Xiamen,China,XMN,ZSAM,24.54400062561035,118.12799835205078
3384,Nanchang Changbei International Airport,Nanchang,China,KHN,ZSCN,28.864999771118164,115.9000015258789
3385,Fuzhou Changle International Airport,Fuzhou,China,FOC,ZSFZ,25.93510055541992,119.66300201416016
3386,Hangzhou Xiaoshan International Airport,Hangzhou,China,HGH,ZSHC,30.22949981689453,120.43399810791016
3387,Ningbo Lishe International Airport,Ninbo,China,NGB,ZSNB,29.82670021057129,121.46199798583984
3388,Nanjing Lukou Airport,Nanjing,China,NKG,ZSNJ,31.742000579833984,118.86199951171876
3389,Hefei Luogang International Airport,Hefei,China,HFE,ZSOF,31.780000686645508,117.2979965209961
3390,Liuting Airport,Qingdao,China,TAO,ZSQD,36.2661018372,120.374000549
3391,Shanghai Hongqiao International Airport,Shanghai,China,SHA,ZSSS,31.197900772094727,121.33599853515624
3392,Yantai Laishan Airport,Yantai,China,YNT,ZSYT,37.40169906616211,121.37200164794922
3393,Chongqing Jiangbei International Airport,Chongqing,China,CKG,ZUCK,29.719200134277344,106.64199829101562
3394,Longdongbao Airport,Guiyang,China,KWE,ZUGY,26.53849983215332,106.8010025024414
3395,Chengdu Shuangliu International Airport,Chengdu,China,CTU,ZUUU,30.578500747680664,103.9469985961914
3396,Xichang Qingshan Airport,Xichang,China,XIC,ZUXC,27.98909950256348,102.18399810791016
3397,Kashgar Airport,Kashi,China,KHG,ZWSH,39.5429000854,76.0199966431
3398,Hotan Airport,Hotan,China,HTN,ZWTN,37.03850173950195,79.86489868164062
3399,Ürümqi Diwopu International Airport,Urumqi,China,URC,ZWWW,43.90710067749024,87.47419738769531
3400,Taiping Airport,Harbin,China,HRB,ZYHB,45.6234016418457,126.25
3402,Mudanjiang Hailang International Airport,Mudanjiang,China,MDG,ZYMD,44.5241012573,129.569000244
3404,Zhoushuizi Airport,Dalian,China,DLC,ZYTL,38.9656982421875,121.53900146484376
3406,Shanghai Pudong International Airport,Shanghai,China,PVG,ZSPD,31.143400192260746,121.80500030517578
3408,Sultan Abdul Aziz Shah International Airport,Kuala Lumpur,Malaysia,SZB,WMSA,3.130579948425293,101.54900360107422
3409,Noto Airport,Wajima,Japan,NTQ,RJNW,37.2930984497,136.962005615
3410,Borg El Arab International Airport,Alexandria,Egypt,HBE,HEBA,30.917699813842773,29.696399688720703
3411,Barter Island LRRS Airport,Barter Island,United States,BTI,PABA,70.1340026855,-143.582000732
3413,Cape Lisburne LRRS Airport,Cape Lisburne,United States,LUR,PALU,68.87509918,-166.1100006
3414,Point Lay LRRS Airport,Point Lay,United States,PIZ,PPIZ,69.73290253,-163.0050049
3415,Hilo International Airport,Hilo,United States,ITO,PHTO,19.721399307250977,-155.04800415039062
3417,Bettles Airport,Bettles,United States,BTT,PABT,66.91390228,-151.529007
3420,Fort Yukon Airport,Fort Yukon,United States,FYU,PFYU,66.57150268554688,-145.25
3426,St Paul Island Airport,St. Paul Island,United States,SNP,PASN,57.16730117797852,-170.22000122070312
3428,St George Airport,Point Barrow,United States,STG,PAPB,56.5783004761,-169.662002563
3429,Iliamna Airport,Iliamna,United States,ILI,PAIL,59.75439835,-154.9109955
3430,Platinum Airport,Port Moller,United States,PTU,PAPM,59.01139831542969,-161.82000732421875
3437,Fort Smith Regional Airport,Fort Smith,United States,FSM,KFSM,35.33660125732422,-94.36740112304688
3442,Grand Forks International Airport,Grand Forks,United States,GFK,KGFK,47.949299,-97.176102
3445,Hana Airport,Hana,United States,HNM,PHHN,20.79560089111328,-156.01400756835938
3447,Trenton Mercer Airport,Trenton,United States,TTN,KTTN,40.27669906616211,-74.8134994506836
3448,General Edward Lawrence Logan International Airport,Boston,United States,BOS,KBOS,42.36429977,-71.00520325
3453,Metropolitan Oakland International Airport,Oakland,United States,OAK,KOAK,37.721298,-122.221001
3456,Kahului Airport,Kahului,United States,OGG,PHOG,20.8986,-156.429993
3457,Wichita Eisenhower National Airport,Wichita,United States,ICT,KICT,37.649899,-97.433098
3458,Kansas City International Airport,Kansas City,United States,MCI,KMCI,39.2976,-94.713898
3460,Dillingham Airport,Dillingham,United States,DLG,PADL,59.04470062,-158.5050049
3461,Boone County Airport,Harrison,United States,HRO,KHRO,36.26150131225586,-93.15470123291016
3462,Phoenix Sky Harbor International Airport,Phoenix,United States,PHX,KPHX,33.43429946899414,-112.01200103759766
3463,Bangor International Airport,Bangor,United States,BGR,KBGR,44.80739974975586,-68.8281021118164
3465,East Texas Regional Airport,Longview,United States,GGG,KGGG,32.38399887084961,-94.71150207519533
3467,Spokane International Airport,Spokane,United States,GEG,KGEG,47.61989974975586,-117.53399658203124
3469,San Francisco International Airport,San Francisco,United States,SFO,KSFO,37.61899948120117,-122.375
3472,Gainesville Regional Airport,Gainesville,United States,GNV,KGNV,29.6900997162,-82.2717971802
3473,Memphis International Airport,Memphis,United States,MEM,KMEM,35.04240036010742,-89.97669982910156
3484,Los Angeles International Airport,Los Angeles,United States,LAX,KLAX,33.94250107,-118.4079971
3486,Cleveland Hopkins International Airport,Cleveland,United States,CLE,KCLE,41.4117012024,-81.8498001099
3488,Cincinnati Northern Kentucky International Airport,Cincinnati,United States,CVG,KCVG,39.0488014221,-84.6678009033
3491,Huron Regional Airport,Huron,United States,HON,KHON,44.38520050048828,-98.22850036621094
3492,Juneau International Airport,Juneau,United States,JNU,PAJN,58.35499954223633,-134.5760040283203
3493,Lafayette Regional Airport,Lafayette,United States,LFT,KLFT,30.20529938,-91.98760223
3494,Newark Liberty International Airport,Newark,United States,EWR,KEWR,40.692501068115234,-74.168701171875
3497,Garden City Regional Airport,Garden City,United States,GCK,KGCK,37.9275016785,-100.723999023
3498,Minot International Airport,Minot,United States,MOT,KMOT,48.2593994140625,-101.27999877929688
3504,Helena Regional Airport,Helena,United States,HLN,KHLN,46.6068000793457,-111.98300170898438
3513,Lake Charles Regional Airport,Lake Charles,United States,LCH,KLCH,30.126100540161133,-93.22329711914062
3514,Ellison Onizuka Kona International At Keahole Airport,Kona,United States,KOA,PHKO,19.738783,-156.045603
3515,Myrtle Beach International Airport,Myrtle Beach,United States,MYR,KMYR,33.6796989441,-78.9282989502
3517,Nantucket Memorial Airport,Nantucket,United States,ACK,KACK,41.25310135,-70.06020355
3520,Ronald Reagan Washington National Airport,Washington,United States,DCA,KDCA,38.8521,-77.037697
3524,Atlantic City International Airport,Atlantic City,United States,ACY,KACY,39.45759963989258,-74.57720184326172
3527,Pueblo Memorial Airport,Pueblo,United States,PUB,KPUB,38.289100646972656,-104.49700164794922
3528,Northern Maine Regional Airport at Presque Isle,Presque Isle,United States,PQI,KPQI,46.68899918,-68.0447998
3531,Kodiak Airport,Kodiak,United States,ADQ,PADQ,57.75,-152.4940033
3533,Fort Lauderdale Hollywood International Airport,Fort Lauderdale,United States,FLL,KFLL,26.072599,-80.152702
3535,Falls International Airport,International Falls,United States,INL,KINL,48.566200256347656,-93.4030990600586
3536,Salt Lake City International Airport,Salt Lake City,United States,SLC,KSLC,40.78839874267578,-111.97799682617188
3542,Harrisburg International Airport,Harrisburg,United States,MDT,KMDT,40.1935005188,-76.7633972168
3543,Lincoln Airport,Lincoln,United States,LNK,KLNK,40.85100173950195,-96.75920104980467
3544,Capital City Airport,Lansing,United States,LAN,KLAN,42.77870178222656,-84.58740234375
3545,Waimea Kohala Airport,Kamuela,United States,MUE,PHMU,20.00130081176757,-155.66799926757812
3550,George Bush Intercontinental Houston Airport,Houston,United States,IAH,KIAH,29.984399795532227,-95.34140014648438
3559,El Paso International Airport,El Paso,United States,ELP,KELP,31.80719948,-106.3779984
3560,Valley International Airport,Harlingen,United States,HRL,KHRL,26.228500366210938,-97.65440368652344
3561,Columbia Metropolitan Airport,Columbia,United States,CAE,KCAE,33.93880081176758,-81.11949920654297
3564,Pensacola Regional Airport,Pensacola,United States,PNS,KPNS,30.473400115967,-87.186599731445
3566,William P Hobby Airport,Houston,United States,HOU,KHOU,29.64539909,-95.27890015
3570,Pittsburgh International Airport,Pittsburgh,United States,PIT,KPIT,40.49150085,-80.23290253
3571,Wiley Post Will Rogers Memorial Airport,Barrow,United States,BRW,PABR,71.285402,-156.766008
3576,Miami International Airport,Miami,United States,MIA,KMIA,25.79319953918457,-80.29060363769531
3577,Seattle Tacoma International Airport,Seattle,United States,SEA,KSEA,47.449001,-122.308998
3580,Jackson-Medgar Wiley Evers International Airport,Jackson,United States,JAN,KJAN,32.3111991882,-90.0758972168
3582,Long Beach /Daugherty Field/ Airport,Long Beach,United States,LGB,KLGB,33.81769943,-118.1520004
3584,Williamsport Regional Airport,Williamsport,United States,IPT,KIPT,41.241798400878906,-76.92109680175781
3585,Indianapolis International Airport,Indianapolis,United States,IND,KIND,39.7173,-86.294403
3589,Westchester County Airport,White Plains,United States,HPN,KHPN,41.06700134277344,-73.70760345458984
3591,Jonesboro Municipal Airport,Jonesboro,United States,JBR,KJBR,35.83169937133789,-90.64640045166016
3596,Yuma MCAS/Yuma International Airport,Yuma,United States,YUM,KNYL,32.65660095,-114.6060028
3598,Duluth International Airport,Duluth,United States,DLH,KDLH,46.8420982361,-92.1936035156
3599,Bethel Airport,Bethel,United States,BET,PABE,60.77980042,-161.8379974
3602,Lihue Airport,Lihue,United States,LIH,PHLI,21.97599983215332,-159.33900451660156
3604,Havre City County Airport,Havre,United States,HVR,KHVR,48.54299927,-109.762001
3608,Richmond International Airport,Richmond,United States,RIC,KRIC,37.50519943237305,-77.3197021484375
3609,Shreveport Regional Airport,Shreveport,United States,SHV,KSHV,32.446602,-93.8256
3610,Merle K (Mudhole) Smith Airport,Cordova,United States,CDV,PACV,60.4917984,-145.4779968
3611,Norfolk International Airport,Norfolk,United States,ORF,KORF,36.89459991455078,-76.20120239257812
3612,Southeast Texas Regional Airport,Beaumont,United States,BPT,KBPT,29.9507999420166,-94.02069854736328
3613,Savannah Hilton Head International Airport,Savannah,United States,SAV,KSAV,32.12760162,-81.20210266
3615,Nome Airport,Nome,United States,OME,PAOM,64.51219940185547,-165.44500732421875
3617,St Petersburg Clearwater International Airport,St. Petersburg,United States,PIE,KPIE,27.91020012,-82.68740082
3620,Deadhorse Airport,Deadhorse,United States,SCC,PASC,70.19470215,-148.4649963
3621,San Antonio International Airport,San Antonio,United States,SAT,KSAT,29.533700942993164,-98.46980285644533
3622,Greater Rochester International Airport,Rochester,United States,ROC,KROC,43.118900299072266,-77.67240142822266
3624,Teterboro Airport,Teterboro,United States,TEB,KTEB,40.85010147089999,-74.060798645
3626,Raleigh Durham International Airport,Raleigh-durham,United States,RDU,KRDU,35.87760162353516,-78.7874984741211
3627,James M Cox Dayton International Airport,Dayton,United States,DAY,KDAY,39.90240097045898,-84.21939849853516
3628,Kenai Municipal Airport,Kenai,United States,ENA,PAEN,60.57310104370117,-151.2449951171875
3630,Niagara Falls International Airport,Niagara Falls,United States,IAG,KIAG,43.1072998046875,-78.94619750976562
3633,Newport News Williamsburg International Airport,Newport News,United States,PHF,KPHF,37.13190079,-76.49299622
3636,Tucson International Airport,Tucson,United States,TUS,KTUS,32.1161003112793,-110.94100189208984
3641,Theodore Francis Green State Airport,Providence,United States,PVD,KPVD,41.732601,-71.420403
3642,Salisbury Ocean City Wicomico Regional Airport,Salisbury,United States,SBY,KSBY,38.34049987792969,-75.51029968261719
3644,Bob Hope Airport,Burbank,United States,BUR,KBUR,34.20069885253906,-118.35900115966795
3645,Detroit Metropolitan Wayne County Airport,Detroit,United States,DTW,KDTW,42.212398529052734,-83.35340118408203
3646,Tampa International Airport,Tampa,United States,TPA,KTPA,27.975500106811523,-82.533203125
3650,Range Regional Airport,Hibbing,United States,HIB,KHIB,47.38660049,-92.83899689
3652,Midland International Airport,Midland,United States,MAF,KMAF,31.9424991607666,-102.2020034790039
3653,Austin Straubel International Airport,Green Bay,United States,GRB,KGRB,44.48509979248047,-88.12960052490234
3659,Sloulin Field International Airport,Williston,United States,ISN,KISN,48.177898407,-103.641998291
3660,Bill & Hillary Clinton National Airport/Adams Field,Little Rock,United States,LIT,KLIT,34.729400634799994,-92.2242965698
3661,Stewart International Airport,Newburgh,United States,SWF,KSWF,41.50410079956055,-74.10479736328125
3664,Homer Airport,Homer,United States,HOM,PAHO,59.645599365234375,-151.4770050048828
3670,Dallas Fort Worth International Airport,Dallas-Fort Worth,United States,DFW,KDFW,32.896801,-97.038002
3671,Melbourne International Airport,Melbourne,United States,MLB,KMLB,28.10280036926269,-80.64530181884766
3673,Austin Bergstrom International Airport,Austin,United States,AUS,KAUS,30.194499969482425,-97.6698989868164
3674,Rickenbacker International Airport,Columbus,United States,LCK,KLCK,39.813801,-82.927803
3675,Sawyer International Airport,Gwinn,United States,MQT,KSAW,46.3535995483,-87.395401001
3676,McGhee Tyson Airport,Knoxville,United States,TYS,KTYS,35.81100082,-83.9940033
3678,St Louis Lambert International Airport,St. Louis,United States,STL,KSTL,38.748697,-90.370003
3680,Sheppard Air Force Base-Wichita Falls Municipal Airport,Wichita Falls,United States,SPS,KSPS,33.9888,-98.491898
3682,Hartsfield Jackson Atlanta International Airport,Atlanta,United States,ATL,KATL,33.6367,-84.428101
3685,Gerald R. Ford International Airport,Grand Rapids,United States,GRR,KGRR,42.88079834,-85.52279663
3687,Fresno Yosemite International Airport,Fresno,United States,FAT,KFAT,36.77619934082031,-119.71800231933594
3689,Imperial County Airport,Imperial,United States,IPL,KIPL,32.834201812699995,-115.57900238
3690,Nashville International Airport,Nashville,United States,BNA,KBNA,36.1245002746582,-86.6781997680664
3691,Laredo International Airport,Laredo,United States,LRD,KLRD,27.543800354003903,-99.46160125732422
3693,Ralph Wien Memorial Airport,Kotzebue,United States,OTZ,PAOT,66.88469696,-162.598999
3694,Altoona Blair County Airport,Altoona,United States,AOO,KAOO,40.29639816,-78.31999969
3697,La Guardia Airport,New York,United States,LGA,KLGA,40.77719879,-73.87259674
3698,Tallahassee Regional Airport,Tallahassee,United States,TLH,KTLH,30.396499633789062,-84.35030364990234
3700,Waco Regional Airport,Waco,United States,ACT,KACT,31.611299514770508,-97.23049926757812
3701,Augusta State Airport,Augusta,United States,AUG,KAUG,44.3205986023,-69.7973022461
3704,McKellar-Sipes Regional Airport,Jackson,United States,MKL,KMKL,35.599899,-88.915604
3705,Molokai Airport,Molokai,United States,MKK,PHMK,21.15290069580078,-157.0959930419922
3710,Chico Municipal Airport,Chico,United States,CIC,KCIC,39.79539871,-121.8580017
3711,Burlington International Airport,Burlington,United States,BTV,KBTV,44.4719009399,-73.15329742429999
3712,Jacksonville International Airport,Jacksonville,United States,JAX,KJAX,30.49410057067871,-81.68789672851562
3713,Durango La Plata County Airport,Durango,United States,DRO,KDRO,37.1515007019,-107.753997803
3714,Washington Dulles International Airport,Washington,United States,IAD,KIAD,38.94449997,-77.45580292
3717,General Mitchell International Airport,Milwaukee,United States,MKE,KMKE,42.94720077514648,-87.89659881591797
3718,Abilene Regional Airport,Abilene,United States,ABI,KABI,32.4113006592,-99.6819000244
3719,Columbia Regional Airport,Columbia,United States,COU,KCOU,38.81809997558594,-92.21959686279295
3720,Portland International Airport,Portland,United States,PDX,KPDX,45.58869934,-122.5979996
3722,Palm Beach International Airport,West Palm Beach,United States,PBI,KPBI,26.68320083618164,-80.09559631347656
3724,Ogdensburg International Airport,Ogdensburg,United States,OGS,KOGS,44.6819000244,-75.46549987790002
3726,Boeing Field King County International Airport,Seattle,United States,BFI,KBFI,47.52999877929688,-122.302001953125
3728,Daniel K Inouye International Airport,Honolulu,United States,HNL,PHNL,21.32062,-157.924228
3729,Des Moines International Airport,Des Moines,United States,DSM,KDSM,41.53400039672852,-93.66310119628906
3730,Coastal Carolina Regional Airport,New Bern,United States,EWN,KEWN,35.0730018616,-77.04290008539999
3731,San Diego International Airport,San Diego,United States,SAN,KSAN,32.7336006165,-117.190002441
3732,Monroe Regional Airport,Monroe,United States,MLU,KMLU,32.51089859008789,-92.0376968383789
3734,Ontario International Airport,Ontario,United States,ONT,KONT,34.055999755859375,-117.60099792480467
3736,Roswell International Air Center Airport,Roswell,United States,ROW,KROW,33.30160140991211,-104.53099822998048
3738,Brownsville South Padre Island International Airport,Brownsville,United States,BRO,KBRO,25.90679931640625,-97.4259033203125
3739,Dothan Regional Airport,Dothan,United States,DHN,KDHN,31.3213005065918,-85.44960021972656
3743,Four Corners Regional Airport,Farmington,United States,FMN,KFMN,36.7411994934,-108.230003357
3744,Corpus Christi International Airport,Corpus Christi,United States,CRP,KCRP,27.77039909362793,-97.5011978149414
3745,Syracuse Hancock International Airport,Syracuse,United States,SYR,KSYR,43.11119842529297,-76.1063003540039
3747,Chicago Midway International Airport,Chicago,United States,MDW,KMDW,41.785999,-87.752403
3748,Norman Y. Mineta San Jose International Airport,San Jose,United States,SJC,KSJC,37.362598,-121.929001
3749,Lea County Regional Airport,Hobbs,United States,HOB,KHOB,32.6875,-103.2170029
3751,Denver International Airport,Denver,United States,DEN,KDEN,39.861698150635,-104.672996521
3752,Philadelphia International Airport,Philadelphia,United States,PHL,KPHL,39.87189865112305,-75.24109649658203
3754,Middle Georgia Regional Airport,Macon,United States,MCN,KMCN,32.69279861450195,-83.64920043945312
3759,John Glenn Columbus International Airport,Columbus,United States,CMH,KCMH,39.998001,-82.891899
3764,Edward G. Pitka Sr Airport,Galena,United States,GAL,PAGA,64.73619843,-156.9369965
3771,Plattsburgh International Airport,Plattsburgh,United States,PBG,KPBG,44.6509017944336,-73.46810150146484
3774,Ted Stevens Anchorage International Airport,Anchorage,United States,ANC,PANC,61.17440032958984,-149.99600219726562
3775,Robert Gray  Army Air Field Airport,Killeen,United States,GRK,KGRK,31.067199707,-97.8289031982
3777,Bellingham International Airport,Bellingham,United States,BLI,KBLI,48.79280090332031,-122.53800201416016
3782,Mobile Regional Airport,Mobile,United States,MOB,KMOB,30.[phone],-88.[phone]
3784,Santa Fe Municipal Airport,Santa Fe,United States,SAF,KSAF,35.617099762,-106.088996887
3790,Scott AFB/Midamerica Airport,Belleville,United States,BLV,KBLV,38.5452,-89.835197
3793,Southwest Florida International Airport,Fort Myers,United States,RSW,KRSW,26.53619956970215,-81.75520324707031
3794,King Salmon Airport,King Salmon,United States,AKN,PAKN,58.67679977,-156.6490021
3796,Kapalua Airport,Lahania-kapalua,United States,JHM,PHJH,20.962900161743164,-156.67300415039062
3797,John F Kennedy International Airport,New York,United States,JFK,KJFK,40.63980103,-73.77890015
3805,Stockton Metropolitan Airport,Stockton,United States,SCK,KSCK,37.894199371338,-121.2379989624
3806,Charleston Air Force Base-International Airport,Charleston,United States,CHS,KCHS,32.89860153,-80.04049683
3807,Reno Tahoe International Airport,Reno,United States,RNO,KRNO,39.49909973144531,-119.76799774169922
3808,Ketchikan International Airport,Ketchikan,United States,KTN,PAKT,55.35559845,-131.7140045
3811,Birmingham-Shuttlesworth International Airport,Birmingham,United States,BHM,KBHM,33.56290054,-86.75350189
3817,Sacramento International Airport,Sacramento,United States,SMF,KSMF,38.69540023803711,-121.59100341796876
3819,City of Colorado Springs Municipal Airport,Colorado Springs,United States,COS,KCOS,38.805801,-104.700996
3820,Buffalo Niagara International Airport,Buffalo,United States,BUF,KBUF,42.94049835,-78.73220062
3824,Cedar City Regional Airport,Cedar City,United States,CDC,KCDC,37.70100021362305,-113.0989990234375
3825,Bradley International Airport,Windsor Locks,United States,BDL,KBDL,41.9388999939,-72.68319702149999
3826,Mc Allen Miller International Airport,Mcallen,United States,MFE,KMFE,26.17580032,-98.23860168
3829,Lubbock Preston Smith International Airport,Lubbock,United States,LBB,KLBB,33.663601,-101.822998
3830,Chicago O'Hare International Airport,Chicago,United States,ORD,KORD,41.9786,-87.9048
3832,Fairbanks International Airport,Fairbanks,United States,FAI,PAFA,64.81510162,-147.8560028
3838,Watertown International Airport,Watertown,United States,ART,KART,43.99190139770508,-76.02169799804688
3839,Palm Springs International Airport,Palm Springs,United States,PSP,KPSP,33.8297004699707,-116.50700378417967
3840,Rick Husband Amarillo International Airport,Amarillo,United States,AMA,KAMA,35.219398,-101.706001
3843,Topeka Regional Airport - Forbes Field,Topeka,United States,FOE,KFOE,38.9509010315,-95.6635971069
3845,Wilmington International Airport,Wilmington,United States,ILM,KILM,34.270599365234375,-77.90260314941406
3846,Baton Rouge Metropolitan Airport,Baton Rouge,United States,BTR,KBTR,30.533199,-91.149597
3848,Tyler Pounds Regional Airport,Tyler,United States,TYR,KTYR,32.35409927368164,-95.40239715576172
3849,Baltimore/Washington International Thurgood Marshall Airport,Baltimore,United States,BWI,KBWI,39.1754,-76.668297
